,y_actual,y_predict
779,125.85883331298834,117.68156313940415
780,125.85883331298834,123.66016092675977
781,121.79886627197266,130.42615143131616
782,121.79886627197266,130.40751298244555
783,125.85883331298834,120.22793027320427
784,121.79886627197266,124.16148381718449
785,121.79886627197266,124.70891234428916
786,121.79886627197266,123.27903033945302
787,121.79886627197266,120.47775088613673
788,121.79886627197266,120.70300051133506
789,121.79886627197266,123.14772036507884
790,125.85883331298834,122.78242545237651
791,121.79886627197266,121.92907411410977
792,121.79886627197266,123.18784674999074
793,121.79886627197266,124.19226762120888
794,121.79886627197266,123.76358329718471
795,121.79886627197266,122.34103521834527
796,121.79886627197266,122.65569334263716
797,121.79886627197266,123.22218073475244
798,121.79886627197266,124.14457374577808
799,121.79886627197266,122.22289828302246
800,121.79886627197266,121.12192183833179
801,125.85883331298834,122.13400362587765
802,121.79886627197266,123.37656688391883
803,125.85883331298834,121.06796843370626
804,125.85883331298834,119.02993112599654
805,125.85883331298834,123.52604817811925
806,125.85883331298834,120.46509168903413
807,125.85883331298834,125.26068517150651
808,125.85883331298834,126.18382558900316
809,125.85883331298834,126.23913366785729
810,121.79886627197266,126.14262480728917
811,121.79886627197266,125.21710203166623
812,121.79886627197266,125.35383070295518
813,121.79886627197266,123.15290549747147
814,121.79886627197266,121.05003067840221
815,121.79886627197266,118.29294163268389
816,121.79886627197266,122.47304588628606
817,121.79886627197266,120.96323810195713
818,121.79886627197266,122.87314191279438
819,125.85883331298834,122.17604523987154
820,125.85883331298834,121.9760205830695
821,129.91877746582026,121.22917466692058
822,125.85883331298834,123.74195522243008
823,125.85883331298834,123.4810169382414
824,129.91877746582026,122.12652956116767
825,129.91877746582026,126.62040439387732
826,129.91877746582026,130.4370355380501
827,129.91877746582026,131.9751980553727
828,133.97875976562506,134.28057331517903
829,138.03872680664062,125.89088896527471
830,133.97875976562506,130.19767861571165
831,138.03872680664062,133.69044919341832
832,138.03872680664062,136.77831231545957
833,138.03872680664062,128.4278200923784
834,138.03872680664062,134.34601809429614
835,129.91877746582026,135.38332485023835
836,133.97875976562506,144.26746529361503
837,133.97875976562506,137.50096094710983
838,133.97875976562506,130.12401236541353
839,133.97875976562506,142.91685508760963
840,133.97875976562506,134.0219239633078
841,138.03872680664062,129.9486521221546
842,142.09866333007812,131.40651515674887
843,138.03872680664062,132.69924807415606
844,138.03872680664062,135.9581738522479
845,142.09866333007812,136.81671032290728
846,142.09866333007812,139.05290377124146
847,142.09866333007812,134.02383919238974
848,142.09866333007812,138.7920589128617
849,150.21856689453125,138.87600200213615
850,150.21856689453125,140.61381547302517
851,150.21856689453125,152.739831484374
852,150.21856689453125,150.3723280616656
853,146.15866088867188,148.666372791603
854,146.15866088867188,145.23418885095197
855,142.09866333007812,143.14925178718687
856,150.21856689453125,145.59612043453478
857,146.15866088867188,147.5802510505235
858,146.15866088867188,141.14624915780536
859,158.33851623535156,141.6454699675304
860,162.39849853515625,143.92515312989605
861,162.39849853515625,153.55782115398148
862,162.39849853515625,151.96944226438848
863,158.33851623535156,159.13389384379792
864,158.33851623535156,192.94282555958313
865,154.27854919433588,191.08066233708115
866,154.27854919433588,160.62655799219823
867,158.33851623535156,159.91194398011123
868,154.27854919433588,157.02387195034981
869,158.33851623535156,159.64446588930133
870,158.33851623535156,159.93786964207413
871,154.27854919433588,153.79021785355872
872,154.27854919433588,159.7704038796652
873,154.27854919433588,151.48876647772516
874,154.27854919433588,152.58899551594487
875,154.27854919433588,146.1323845774789
876,154.27854919433588,152.76365506563718
877,158.33851623535156,153.02291168526608
878,158.33851623535156,153.02291168526608
879,158.33851623535156,152.0943525708547
880,162.39849853515625,156.57239172896004
881,162.39849853515625,159.72088820096133
882,170.5184326171875,171.10594412212032
883,170.5184326171875,171.9640601766397
884,170.5184326171875,156.50605940465857
885,166.4584503173828,169.75374567736395
886,166.4584503173828,149.90225610430963
887,170.5184326171875,176.72130236456883
888,170.5184326171875,181.77320955369055
889,170.5184326171875,179.9156241958234
890,166.4584503173828,156.23190136851406
891,166.4584503173828,183.0601500709475
892,158.33851623535156,173.70224735076425
893,158.33851623535156,166.98128808608567
894,162.39849853515625,157.50847162098586
895,162.39849853515625,155.74295739776534
896,166.4584503173828,165.37791435416818
897,162.39849853515625,151.94328303790337
898,162.39849853515625,160.2790139831822
899,158.33851623535156,168.81472287235857
900,162.39849853515625,162.172428138753
901,162.39849853515625,156.624476617408
902,162.39849853515625,163.32441507508963
903,162.39849853515625,154.87152816548115
904,162.39849853515625,163.45306241391086
905,166.4584503173828,156.1820119865747
906,166.4584503173828,158.91312865742566
907,166.4584503173828,160.086650242708
908,166.4584503173828,162.05405763890803
909,162.39849853515625,157.73694443659036
910,166.4584503173828,171.56690706311093
911,170.5184326171875,154.90866492450908
912,166.4584503173828,163.51635839942384
913,166.4584503173828,177.4176983439251
914,162.39849853515625,177.17908882805767
915,166.4584503173828,171.59428082511135
916,162.39849853515625,165.4726014114633
917,162.39849853515625,159.1220287660708
918,162.39849853515625,160.70783844591972
919,162.39849853515625,160.20558129740624
920,162.39849853515625,158.79447788015403
921,162.39849853515625,159.56818371635467
922,162.39849853515625,158.69675448407054
923,162.39849853515625,160.09781462686863
924,166.4584503173828,159.44743085838337
925,166.4584503173828,158.60505705265945
926,162.39849853515625,161.47757368524316
927,162.39849853515625,160.61319810152906
928,158.33851623535156,157.74521262067583
929,158.33851623535156,159.6230713790689
930,162.39849853515625,158.90705597984874
931,162.39849853515625,158.5430690284707
932,154.27854919433588,158.44964321959543
933,158.33851623535156,157.9563082358295
934,158.33851623535156,154.65954500514317
935,158.33851623535156,154.96878443252035
936,162.39849853515625,155.24691306554206
937,166.4584503173828,155.09462899707535
938,166.4584503173828,156.92390633485326
939,174.578369140625,162.35535587253082
940,182.69830322265625,154.63133041086286
941,178.63833618164062,181.79740683818926
942,174.578369140625,193.22156146036252
943,174.578369140625,193.93285885623447
944,174.578369140625,165.8623271731865
945,174.578369140625,180.92574404138293
946,174.578369140625,183.90490623479775
947,174.578369140625,175.81675368303837
948,174.578369140625,169.4322207561197
949,174.578369140625,176.09235981922046
950,174.578369140625,172.74374526460832
951,174.578369140625,170.11114610921635
952,174.578369140625,165.85826315050042
953,174.578369140625,167.4835919475036
954,174.578369140625,169.7918634073851
955,178.63833618164062,171.849987264003
956,170.5184326171875,170.71000554410688
957,178.63833618164062,161.14679960892022
958,178.63833618164062,173.58686647680327
959,178.63833618164062,155.2734459952626
960,178.63833618164062,168.22651397967985
961,178.63833618164062,179.70214622254338
962,170.5184326171875,179.08376079359795
963,166.4584503173828,182.6533740991045
964,162.39849853515625,189.1898173912544
965,162.39849853515625,170.3610601479577
966,166.4584503173828,163.69195220720496
967,174.578369140625,164.0927956401843
968,166.4584503173828,157.3322705454471
969,170.5184326171875,167.1115236636578
970,170.5184326171875,171.25495828727634
971,170.5184326171875,163.86577092461738
972,166.4584503173828,157.21034986486484
973,166.4584503173828,160.86937166946507
974,166.4584503173828,163.50416633136564
975,162.39849853515625,163.7964956873364
976,162.39849853515625,162.37179881489283
977,154.27854919433588,162.84420641747067
978,158.33851623535156,161.02800869293532
979,154.27854919433588,157.27313200842906
980,150.21856689453125,158.4915914077804
981,150.21856689453125,159.47718697851013
982,146.15866088867188,157.04984432521712
983,150.21856689453125,145.33368733740417
984,150.21856689453125,147.72342610262484
985,150.21856689453125,142.7505571478116
986,146.15866088867188,144.8531984023586
987,150.21856689453125,146.86596402876756
988,150.21856689453125,148.27884253638837
989,150.21856689453125,147.10270502845754
990,150.21856689453125,145.66983339773742
991,150.21856689453125,145.9799603702989
992,150.21856689453125,148.61031730627786
993,150.21856689453125,148.1755135917723
994,146.15866088867188,148.18494959846873
995,146.15866088867188,146.6265603935247
996,146.15866088867188,147.88309080999272
997,146.15866088867188,146.63819190672967
998,146.15866088867188,144.14610516788605
999,146.15866088867188,144.05221222996641
1000,146.15866088867188,144.98142532503994
1001,146.15866088867188,144.1425549871488
1002,146.15866088867188,144.78621209739504
1003,158.33851623535156,143.8321477371607
1004,154.27854919433588,143.92571368474927
1005,154.27854919433588,144.42259884925244
1006,150.21856689453125,154.53061738889528
1007,154.27854919433588,155.660415695624
1008,157.7451171875,147.63495186161998
1009,157.7451171875,149.66131094322031
1010,157.7451171875,147.64868545552463
1011,153.59391784667963,153.18215597649396
1012,153.59391784667963,153.91877176657113
1013,149.44277954101562,154.6631886116893
1014,149.44277954101562,153.1723929794665
1015,149.44277954101562,152.21552584496595
1016,153.59391784667963,149.29148487878751
1017,157.7451171875,147.4822940899178
1018,157.7451171875,148.47513016083536
1019,153.59391784667963,150.3175805376647
1020,153.59391784667963,150.77475973339585
1021,153.59391784667963,148.88568987793775
1022,153.59391784667963,151.0404160209327
1023,153.59391784667963,150.2837603948518
1024,149.44277954101562,148.00916893906992
1025,149.44277954101562,148.99999635509664
1026,153.59391784667963,148.8336049894898
1027,153.59391784667963,146.85554705107796
1028,145.2915802001953,148.56024107272071
1029,149.44277954101562,149.37108366794922
1030,149.44277954101562,148.07414658914263
1031,149.44277954101562,146.38304602269125
1032,145.2915802001953,146.76043957764296
1033,149.44277954101562,144.97325056676334
1034,149.44277954101562,144.75150440939785
1035,153.59391784667963,142.77106411285973
1036,153.59391784667963,144.67648348487103
1037,149.44277954101562,145.55837640774922
1038,149.44277954101562,147.27395453612593
1039,149.44277954101562,149.64122439431213
1040,149.44277954101562,148.90021759121782
1041,149.44277954101562,147.35850489315806
1042,157.7451171875,148.2067645248411
1043,153.59391784667963,147.3365031151679
1044,153.59391784667963,146.36725706099134
1045,149.44277954101562,145.65012055206472
1046,153.59391784667963,150.09457313187937
1047,149.44277954101562,145.99448808357897
1048,149.44277954101562,150.53376785940208
1049,149.44277954101562,149.77463644938598
1050,149.44277954101562,146.95149535679286
1051,149.44277954101562,146.93346417567994
1052,149.44277954101562,147.06327933711214
1053,149.44277954101562,143.93865315927854
1054,149.44277954101562,146.214692715098
1055,149.44277954101562,146.14055933575548
1056,145.2915802001953,147.39624891994362
1057,145.2915802001953,147.21831946694067
1058,141.14039611816406,146.7666056810287
1059,136.9892120361328,146.0070538548727
1060,136.9892120361328,147.09784688639598
1061,136.9892120361328,138.99250398580364
1062,128.68682861328125,136.0554301192871
1063,136.9892120361328,135.32498043259574
1064,128.68682861328125,130.28330336954588
1065,120.38447570800781,132.23183875235304
1066,128.68682861328125,140.54598833578171
1067,124.53564453125,131.95305613866924
1068,112.08206939697266,129.52034150136592
1069,116.23326873779297,131.3208904029147
1070,116.23326873779297,130.41718255366413
1071,116.23326873779297,122.51854425520833
1072,116.23326873779297,118.14135825778385
1073,120.38447570800781,115.04588093231928
1074,124.53564453125,115.22964949837694
1075,124.53564453125,118.70452903368403
1076,124.53564453125,120.17617237508739
1077,124.53564453125,121.6631375491462
1078,124.53564453125,124.1542433169966
1079,116.23326873779297,123.64432525215534
1080,120.38447570800781,124.6366007682197
1081,116.23326873779297,122.54563773978214
1082,116.23326873779297,124.06567565018281
1083,116.23326873779297,121.1933925821213
1084,112.08206939697266,117.83814479507907
1085,107.9308853149414,118.0124773544403
1086,107.9308853149414,117.80077447152894
1087,103.7796859741211,111.21532934262405
1088,103.7796859741211,107.09104700982493
1089,99.62850189208984,110.35539148483156
1090,103.7796859741211,107.08945877107408
1091,107.9308853149414,105.59259046127431
1092,107.9308853149414,112.90400083804468
1093,112.08206939697266,107.88068194643881
1094,112.08206939697266,105.03343699515585
1095,112.08206939697266,123.3693730966354
1096,112.08206939697266,117.89798402566373
1097,112.08206939697266,121.6582794070847
1098,107.9308853149414,114.12778550850192
1099,112.08206939697266,112.7533984341377
1100,107.9308853149414,110.13471972426817
1101,116.23326873779297,111.19748501312881
1102,112.08206939697266,110.38089673065451
1103,112.08206939697266,120.27436290021524
1104,112.08206939697266,119.83231868552184
1105,112.08206939697266,119.18641935586265
1106,112.08206939697266,110.67729010931134
1107,112.08206939697266,110.93131488364315
1108,112.08206939697266,113.57227564892946
1109,112.08206939697266,113.619829385647
1110,112.08206939697266,112.73265790456742
1111,112.08206939697266,113.42382203862667
1112,112.08206939697266,112.30976598069344
1113,112.08206939697266,113.58670993640078
1114,112.08206939697266,113.0352640995144
1115,112.08206939697266,113.50968035698304
1116,107.9308853149414,113.17512253540076
1117,107.9308853149414,114.18804515522652
1118,107.9308853149414,112.56631325186493
1119,103.7796859741211,111.22541932998251
1120,99.62850189208984,112.15126909593653
1121,103.7796859741211,108.03338643104541
1122,107.9308853149414,105.13858774304492
1123,103.7796859741211,104.35030748065981
1124,107.9308853149414,106.34840525507536
1125,107.9308853149414,105.85058583248349
1126,107.9308853149414,108.16703205064152
1127,107.9308853149414,106.21602088389909
1128,107.9308853149414,109.56458872560677
1129,120.38447570800781,109.68632255457123
1130,128.68682861328125,110.13654152754123
1131,124.53564453125,119.5675499431693
1132,120.38447570800781,99.9401421727024
1133,124.53564453125,131.46859660674647
1134,120.38447570800781,107.4596118258379
1135,116.23326873779297,121.29812291387054
1136,120.38447570800781,123.24343510627159
1137,124.53564453125,123.21573435393998
1138,128.68682861328125,122.66129889116974
1139,124.53564453125,121.47581880235134
1140,128.68682861328125,132.69354909981467
1141,124.53564453125,133.62902172408286
1142,124.53564453125,127.94359412497784
1143,120.38447570800781,122.86833048363735
1144,120.38447570800781,120.90764974567628
1145,120.38447570800781,124.06492824371185
1146,120.38447570800781,123.70210911494473
1147,120.38447570800781,122.08948622794856
1148,120.38447570800781,121.97443234431864
1149,120.38447570800781,122.1479240714001
1150,124.53564453125,119.59095310829264
1151,124.53564453125,119.90140707118519
1152,120.38447570800781,120.0419194877336
1153,120.38447570800781,121.35632719279988
1154,120.38447570800781,122.95073204706534
1155,124.53564453125,121.12379035450931
1156,124.53564453125,121.3116696561575
1157,120.38447570800781,120.95207371779657
1158,124.53564453125,124.27518302658564
1159,128.68682861328125,123.86994858058915
1160,128.68682861328125,123.14926189092523
1161,136.9892120361328,128.20499953821087
1162,132.8380126953125,125.07598234736008
1163,136.9892120361328,141.77117439337212
1164,132.8380126953125,144.74552515762986
1165,132.8380126953125,136.15296666375286
1166,128.68682861328125,135.28859108003883
1167,128.68682861328125,135.30129699004584
1168,128.68682861328125,130.82372496098492
1169,124.53564453125,127.85684826143716
1170,128.68682861328125,126.11142058712483
1171,128.68682861328125,126.33550238971213
1172,128.68682861328125,125.91405856587579
1173,128.68682861328125,126.03789447553999
1174,124.53564453125,128.61303675847364
1175,124.53564453125,128.40862108865457
1176,128.68682861328125,128.58897961268826
1177,128.68682861328125,126.56850635704711
1178,128.68682861328125,123.87817005177021
1179,124.53564453125,127.29465845653016
1180,128.68682861328125,126.64492866870705
1181,124.53564453125,125.54885707898234
1182,128.68682861328125,127.50388555550637
1183,128.68682861328125,125.40021661706174
1184,128.68682861328125,123.34218618625277
1185,124.53564453125,127.90248676907271
1186,128.68682861328125,127.98899906809123
1187,132.8380126953125,128.91326059529433
1188,132.8380126953125,133.40423922792894
1189,132.8380126953125,125.64765487186793
1190,132.8380126953125,142.87878407049294
1191,128.68682861328125,117.46364744020252
1192,128.68682861328125,128.6429797302182
1193,132.8380126953125,127.30474844388874
1194,128.68682861328125,128.8145095153132
1195,128.68682861328125,129.3288185931716
1196,128.68682861328125,130.45385218364765
1197,128.68682861328125,130.28419091473017
1198,132.8380126953125,127.92266674378982
1199,141.14039611816406,129.32059712199055
1200,136.9892120361328,136.7879351737737
1201,132.8380126953125,127.84610429341649
1202,132.8380126953125,146.08501769237915
1203,132.8380126953125,135.06296775160502
1204,132.8380126953125,131.79904369273834
1205,132.8380126953125,128.33224548989904
1206,132.8380126953125,130.245746194378
1207,136.9892120361328,132.19409472556748
1208,132.8380126953125,133.32174423869208
1209,132.8380126953125,133.19973013230094
1210,132.8380126953125,133.97764012990092
1211,132.8380126953125,130.87099842027578
1212,132.8380126953125,132.77034511471015
1213,136.9892120361328,133.27442406649675
1214,128.68682861328125,132.98022619434846
1215,132.8380126953125,133.02745294073492
1216,136.9892120361328,128.89420173028378
1217,136.9892120361328,130.367853726578
1218,136.9892120361328,130.81050520902903
1219,128.68682861328125,129.31760749610658
1220,128.68682861328125,135.8273310069181
1221,132.8380126953125,130.65803428894458
1222,132.8380126953125,135.10930695280717
1223,132.8380126953125,128.02735036263454
1224,132.8380126953125,127.88398845891544
1225,132.8380126953125,133.09556035540498
1226,132.8380126953125,129.44106970253523
1227,132.8380126953125,132.72858377814293
1228,132.8380126953125,132.31970572560027
1229,132.8380126953125,131.76031869495955
1230,132.8380126953125,130.90416458242652
1231,136.9892120361328,132.79715832185735
1232,132.8380126953125,131.71080301625562
1233,136.9892120361328,132.50875284985938
1234,132.8380126953125,133.88640982753424
1235,136.9892120361328,132.0231254953257
1236,136.9892120361328,134.35157692992425
1237,141.14039611816406,134.03920773794977
1238,132.8380126953125,133.7916760573347
1239,141.14039611816406,143.12024307353107
1240,141.14039611816406,140.05354089720015
1241,136.9892120361328,136.5136369989159
1242,136.9892120361328,137.34863016573865
1243,145.2915802001953,136.4179689706276
1244,141.14039611816406,132.37403283346123
1245,141.14039611816406,144.8752001803487
1246,141.14039611816406,136.61238807889703
1247,136.9892120361328,138.38603034748974
1248,136.9892120361328,141.60702524717823
1249,132.8380126953125,140.6992066623372
1250,132.8380126953125,133.61042998811666
1251,136.9892120361328,138.8372302914529
1252,132.8380126953125,137.0051501794087
1253,132.8380126953125,140.4388289330018
1254,124.53564453125,130.15003145318525
1255,128.68682861328125,127.59586326434408
1256,128.68682861328125,128.61233606490708
1257,128.68682861328125,131.56683384477884
1258,128.68682861328125,125.07696331835331
1259,128.68682861328125,125.80872096636892
1260,128.68682861328125,124.29470902064065
1261,128.68682861328125,128.71206811588144
1262,124.53564453125,129.40654886615584
1263,128.68682861328125,129.0139736172619
1264,128.68682861328125,126.43626212458412
1265,128.68682861328125,127.96900594499192
1266,128.68682861328125,127.23710815826303
1267,124.53564453125,128.3002471503592
1268,128.68682861328125,127.92822557941787
1269,128.68682861328125,127.49267445844134
1270,124.53564453125,126.51006851359563
1271,126.9502563476563,126.51445952661277
1272,126.9502563476563,124.5883463379356
1273,126.9502563476563,124.57157640524247
1274,126.9502563476563,126.11076660646268
1275,126.9502563476563,123.3283124536348
1276,126.9502563476563,125.94722472802653
1277,126.9502563476563,127.66056063699023
1278,126.9502563476563,127.51042536212765
1279,126.9502563476563,127.4200358920408
1280,126.9502563476563,127.24065833900028
1281,122.71854400634766,127.28466189498056
1282,126.9502563476563,127.6493962528296
1283,126.9502563476563,126.54529004354157
1284,126.9502563476563,125.96114517354891
1285,126.9502563476563,123.98645056425664
1286,126.9502563476563,127.01559556541974
1287,126.9502563476563,125.34873899637148
1288,122.71854400634766,127.04427728874447
1289,118.48688507080078,126.10614202892333
1290,126.9502563476563,125.22714530612029
1291,122.71854400634766,123.05009039480422
1292,122.71854400634766,122.48631235114635
1293,122.71854400634766,122.66639059775343
1294,122.71854400634766,124.06362028238766
1295,118.48688507080078,123.47419685419345
1296,118.48688507080078,123.32462213418421
1297,118.48688507080078,120.36124890246924
1298,114.25523376464844,117.91914497137395
1299,118.48688507080078,116.610856656789
1300,114.25523376464844,118.00448944778157
1301,118.48688507080078,117.9889340506038
1302,118.48688507080078,118.43032428463505
1303,118.48688507080078,117.92395640053098
1304,114.25523376464844,118.16083753893429
1305,118.48688507080078,119.69689797555714
1306,118.48688507080078,118.60082638583242
1307,118.48688507080078,117.66423265185779
1308,118.48688507080078,117.28300863874222
1309,114.25523376464844,118.98770266038491
1310,118.48688507080078,118.10842566015526
1311,118.48688507080078,118.20101063675065
1312,114.25523376464844,117.43403145878904
1313,110.02352905273438,118.18760403317708
1314,114.25523376464844,117.94236128487944
1315,114.25523376464844,116.47417469840445
1316,114.25523376464844,114.6994580330097
1317,114.25523376464844,114.38825666364619
1318,114.25523376464844,115.29014270962364
1319,114.25523376464844,116.25625899920294
1320,114.25523376464844,116.46585980141458
1321,114.25523376464844,116.33987509814631
1322,118.48688507080078,115.94986905899646
1323,118.48688507080078,116.37332153772365
1324,118.48688507080078,115.61278874057439
1325,118.48688507080078,117.8770566444756
1326,118.48688507080078,119.02778233239246
1327,118.48688507080078,119.59567111164085
1328,118.48688507080078,119.70040144338998
1329,118.48688507080078,120.29412245879234
1330,114.25523376464844,120.27272794855992
1331,114.25523376464844,120.14384704521649
1332,114.25523376464844,119.06314400105168
1333,118.48688507080078,117.40805908392178
1334,114.25523376464844,116.14391446403033
1335,118.48688507080078,114.03870399973937
1336,118.48688507080078,116.14783834800312
1337,114.25523376464844,116.79462522284666
1338,118.48688507080078,113.88160850211557
1339,118.48688507080078,116.80223942627003
1340,118.48688507080078,116.42414517775183
1341,118.48688507080078,118.50884867699472
1342,118.48688507080078,118.94042920109405
1343,118.48688507080078,119.07290699807925
1344,118.48688507080078,119.79714386848036
1345,118.48688507080078,118.36590718941557
1346,118.48688507080078,119.51892180964978
1347,118.48688507080078,117.35508665028942
1348,118.48688507080078,121.57251451453726
1349,118.48688507080078,119.60431299896175
1350,118.48688507080078,115.29093682899907
1351,118.48688507080078,117.24615215714095
1352,110.02352905273438,118.58807376292089
1353,118.48688507080078,119.26779323539301
1354,114.25523376464844,117.79334711972342
1355,114.25523376464844,120.76961311306309
1356,118.48688507080078,119.48813800562539
1357,114.25523376464844,112.39613814099869
1358,118.48688507080078,116.19044051685023
1359,114.25523376464844,116.52733398365456
1360,118.48688507080078,117.60612179873738
1361,114.25523376464844,116.96283839172668
1362,114.25523376464844,115.1654192547752
1363,114.25523376464844,118.05839613950252
1364,114.25523376464844,116.82480175911337
1365,114.25523376464844,116.29554455183495
1366,114.25523376464844,115.03345529973888
1367,114.25523376464844,115.98976187938615
1368,114.25523376464844,114.87948956671244
1369,114.25523376464844,116.4832370018654
1370,118.48688507080078,116.4832370018654
1371,118.48688507080078,116.39443577052941
1372,131.18188476562494,116.21781427885071
1373,126.9502563476563,118.52505805483452
1374,126.9502563476563,131.617657484807
1375,126.9502563476563,124.72390718661364
1376,131.18188476562494,123.07723059228249
1377,131.18188476562494,125.70562558627506
1378,131.18188476562494,126.55921048906401
1379,126.9502563476563,128.62293989421443
1380,122.71854400634766,127.37948909098895
1381,126.9502563476563,128.24909652000002
1382,131.18188476562494,124.66360082698463
1383,131.18188476562494,122.91868699462111
1384,131.18188476562494,126.94052792798846
1385,131.18188476562494,128.25815882346092
1386,131.18188476562494,129.34241204836292
1387,126.9502563476563,131.30818449290763
1388,131.18188476562494,128.05009954709567
1389,131.18188476562494,135.6334257405975
1390,126.9502563476563,133.95409682606436
1391,126.9502563476563,123.51184745517025
1392,126.9502563476563,128.48238076476156
1393,131.18188476562494,122.7790154103526
1394,126.9502563476563,130.89818533065846
1395,131.18188476562494,125.40194499452593
1396,131.18188476562494,129.61339360700566
1397,126.9502563476563,131.06990196737127
1398,131.18188476562494,128.44566442187357
1399,126.9502563476563,130.1670349504006
1400,139.64526367187506,127.93574635703231
1401,135.4136199951172,130.81298099296424
1402,135.4136199951172,137.2361922047573
1403,139.64526367187506,138.17124441288547
1404,135.4136199951172,142.2477394444449
1405,131.18188476562494,131.82917351610064
1406,135.4136199951172,133.08659147775296
1407,139.64526367187506,137.42276354508118
1408,139.64526367187506,131.43472975102918
1409,135.4136199951172,134.4936308723191
1410,135.4136199951172,133.99291524965201
1411,139.64526367187506,137.4976910437992
1412,139.64526367187506,134.9314709256131
1413,132.87457275390625,134.06765589675229
1414,138.79891967773438,135.3338558844389
1415,132.02822875976562,136.57674613281114
1416,143.87693786621094,139.935263823164
1417,143.87693786621094,128.8714992587271
1418,143.0305938720703,136.6388742957132
1419,136.25991821289062,162.3435842206125
1420,136.25991821289062,143.0653554108169
1421,130.33554077148438,141.91383560352466
1422,136.25991821289062,138.63337517648705
1423,138.79891967773438,131.18369460258134
1424,138.79891967773438,131.8713085559034
1425,137.10626220703125,133.52625333432002
1426,137.10626220703125,131.4002556275542
1427,139.64526367187506,136.60299878510511
1428,139.64526367187506,132.757732630512
1429,138.79891967773438,135.21581237492495
1430,138.79891967773438,137.84518833991075
1431,137.95257568359375,136.91158423182014
1432,137.95257568359375,137.63040240530648
1433,135.4136199951172,136.7975113191834
1434,135.4136199951172,133.386955453287
1435,138.79891967773438,135.4511519874818
1436,135.4136199951172,135.97970850119367
1437,135.4136199951172,134.65240803450263
1438,139.64526367187506,136.31104313236983
1439,139.64526367187506,134.35919113334757
1440,139.64526367187506,133.52849555373302
1441,142.18423461914068,138.27078961224208
1442,137.10626220703125,138.33431916227727
1443,139.64526367187506,134.29496088974582
1444,139.64526367187506,139.2688575284567
1445,141.3379364013672,139.0251095931011
1446,139.64526367187506,138.52201161230772
1447,139.64526367187506,138.21548153338796
1448,142.18423461914068,138.95578764291565
1449,142.18423461914068,138.19128424888925
1450,143.0305938720703,136.75640396327827
1451,143.87693786621094,138.54443380643778
1452,142.18423461914068,139.53937195805503
1453,140.49156188964844,137.30243110324983
1454,136.25991821289062,141.80756374592903
1455,137.95257568359375,140.03728480645583
1456,137.95257568359375,140.20255506235617
1457,137.10626220703125,137.2161056558491
1458,137.95257568359375,136.00871721484947
1459,138.79891967773438,135.52276286998472
1460,139.64526367187506,137.67505994194892
1461,138.79891967773438,137.50824816020207
1462,141.3379364013672,134.86803480138678
1463,142.18423461914068,137.54132089654394
1464,140.49156188964844,139.00198670540448
1465,140.49156188964844,140.66781559055505
1466,141.3379364013672,140.47115426287263
1467,141.3379364013672,140.35483913082288
1468,143.87693786621094,140.09450811439194
1469,143.87693786621094,140.4080451289774
1470,143.87693786621094,149.40822042697715
1471,140.49156188964844,137.76269335067389
1472,141.3379364013672,132.29097728937114
1473,142.18423461914068,136.25363297281598
1474,142.18423461914068,137.15743424787541
1475,139.64526367187506,141.49019627317972
1476,141.3379364013672,140.47068713382822
1477,144.7232666015625,140.96874012094236
1478,143.87693786621094,140.26071262838104
1479,142.18423461914068,140.19012942977577
1480,142.18423461914068,137.91950857087107
1481,141.3379364013672,143.12981921894078
1482,140.49156188964844,135.985827891675
1483,143.87693786621094,141.2603220704421
1484,141.3379364013672,140.759279457444
1485,140.49156188964844,141.12195844749778
1486,141.3379364013672,142.09452111788943
1487,142.18423461914068,141.8164859106766
1488,143.0305938720703,140.26968150603307
1489,143.0305938720703,139.58393606888853
1490,143.87693786621094,140.75582270251556
1491,142.18423461914068,142.0339344808338
1492,143.0305938720703,141.3410419693103
1493,143.0305938720703,143.09945583105633
1494,143.87693786621094,140.23133021148976
1495,145.56961059570318,140.21806374662947
1496,146.41592407226562,139.56464363935578
1497,143.87693786621094,141.24471996035993
1498,144.7232666015625,144.21822989233777
1499,145.56961059570318,147.31258610809584
1500,144.7232666015625,145.18084271408418
1501,143.87693786621094,138.75006401177228
1502,145.56961059570318,141.83428352726736
1503,146.41592407226562,144.15614844234017
1504,146.41592407226562,143.56850010451467
1505,147.2622833251953,142.556651881491
1506,149.80128479003906,143.13533134166443
1507,152.34030151367188,142.8444967986357
1508,156.57197570800787,129.6474006014363
1509,156.57197570800787,146.6613147944263
1510,154.8792724609375,168.17522321060727
1511,156.57197570800787,185.72488770459256
1512,163.3426055908203,141.88155698655822
1513,167.57431030273438,155.7197410842598
1514,164.18893432617188,132.70765639695486
1515,162.49627685546875,155.8793123658188
1516,166.7279815673828,132.43293780595712
1517,167.57431030273438,153.053321786055
1518,162.49627685546875,161.0587924969597
1519,165.8816375732422,162.6599240094642
1520,166.7279815673828,168.28798816191977
1521,162.49627685546875,161.3578952240739
1522,183.65466308593744,160.70456854260908
1523,203.120361328125,159.41192905101076
1524,203.120361328125,158.1144314173509
1525,203.120361328125,164.14002238657076
1526,198.888671875,163.2779824480786
1527,194.65699768066406,162.58737886887252
1528,200.9594268798828,205.58772851342525
1529,230.88961791992188,199.17881145039013
