,y_actual,y_predict
808,793.5681762695312,842.7957152816725
809,793.5681762695312,842.7957152816725
810,793.5681762695312,842.7957152816725
811,793.5681762695312,842.7957152816725
812,793.5681762695312,842.7957152816725
813,793.5681762695312,842.7957152816725
814,793.5681762695312,842.7957152816725
815,793.5681762695312,842.7957152816725
816,793.5681762695312,842.7957152816725
817,793.5681762695312,842.7957152816725
818,793.5681762695312,842.7957152816725
819,793.5681762695312,842.7957152816725
820,793.5681762695312,842.7957152816725
821,793.5681762695312,842.7957152816725
822,793.5681762695312,842.7957152816725
823,793.5681762695312,842.7957152816725
824,793.5681762695312,842.7957152816725
825,793.5681762695312,842.7957152816725
826,793.5681762695312,842.7957152816725
827,793.5681762695312,842.7957152816725
828,793.5681762695312,842.7957152816725
829,793.5681762695312,842.7957152816725
830,793.5681762695312,842.7957152816725
831,793.5681762695312,842.7957152816725
832,793.5681762695312,842.7957152816725
833,793.5681762695312,842.7957152816725
834,793.5681762695312,842.7957152816725
835,793.5681762695312,842.7957152816725
836,793.5681762695312,842.7957152816725
837,644.7741088867188,842.7957152816725
838,644.7741088867188,842.7957152816725
839,644.7741088867188,810.0690420869196
840,644.7741088867188,769.5568695370594
841,644.7741088867188,709.137689942007
842,644.7741088867188,718.1991484535611
843,644.7741088867188,718.1991484535611
844,644.7741088867188,718.1991484535611
845,793.5681762695312,718.1991484535611
846,793.5681762695312,718.1991484535611
847,793.5681762695312,696.8601552045111
848,793.5681762695312,712.5794630466926
849,793.5681762695312,765.6501441747773
850,793.5681762695312,842.7957152816725
851,793.5681762695312,842.7957152816725
852,793.5681762695312,842.7957152816725
853,793.5681762695312,842.7957152816725
854,793.5681762695312,842.7957152816725
855,793.5681762695312,842.7957152816725
856,793.5681762695312,842.7957152816725
857,793.5681762695312,842.7957152816725
858,793.5681762695312,842.7957152816725
859,843.1661987304688,842.7957152816725
860,843.1661987304688,842.7957152816725
861,843.1661987304688,835.2133848358958
862,843.1661987304688,840.5762931099239
863,843.1661987304688,859.0360867126724
864,843.1661987304688,885.2352807701568
865,843.1661987304688,885.2352807701568
866,843.1661987304688,885.2352807701568
867,843.1661987304688,885.2352807701568
868,843.1661987304688,885.2352807701568
869,843.1661987304688,885.2352807701568
870,843.1661987304688,885.2352807701568
871,843.1661987304688,885.2352807701568
872,843.1661987304688,885.2352807701568
873,843.1661987304688,885.2352807701568
874,843.1661987304688,885.2352807701568
875,843.1661987304688,885.2352807701568
876,843.1661987304688,885.2352807701568
877,843.1661987304688,885.2352807701568
878,843.1661987304688,885.2352807701568
879,843.1661987304688,885.2352807701568
880,843.1661987304688,885.2352807701568
881,843.1661987304688,885.2352807701568
882,843.1661987304688,885.2352807701568
883,843.1661987304688,885.2352807701568
884,843.1661987304688,885.2352807701568
885,843.1661987304688,885.2352807701568
886,843.1661987304688,885.2352807701568
887,843.1661987304688,885.2352807701568
888,843.1661987304688,885.2352807701568
889,843.1661987304688,885.2352807701568
890,843.1661987304688,885.2352807701568
891,843.1661987304688,885.2352807701568
892,843.1661987304688,885.2352807701568
893,843.1661987304688,885.2352807701568
894,843.1661987304688,885.2352807701568
895,843.1661987304688,885.2352807701568
896,843.1661987304688,885.2352807701568
897,843.1661987304688,885.2352807701568
898,843.1661987304688,885.2352807701568
899,843.1661987304688,885.2352807701568
900,843.1661987304688,885.2352807701568
901,843.1661987304688,885.2352807701568
902,843.1661987304688,885.2352807701568
903,843.1661987304688,885.2352807701568
904,843.1661987304688,885.2352807701568
905,843.1661987304688,885.2352807701568
906,843.1661987304688,885.2352807701568
907,843.1661987304688,885.2352807701568
908,843.1661987304688,885.2352807701568
909,843.1661987304688,885.2352807701568
910,892.76416015625,885.2352807701568
911,892.76416015625,885.2352807701568
912,892.76416015625,877.4983834231334
913,892.76416015625,882.8955008358989
914,892.76416015625,901.6325136178066
915,892.76416015625,928.1183135083725
916,892.76416015625,928.1183135083725
917,892.76416015625,928.1183135083725
918,892.76416015625,928.1183135083725
919,892.76416015625,928.1183135083725
920,892.76416015625,928.1183135083725
921,892.76416015625,928.1183135083725
922,892.76416015625,928.1183135083725
923,892.76416015625,928.1183135083725
924,892.76416015625,928.1183135083725
925,892.76416015625,928.1183135083725
926,892.76416015625,928.1183135083725
927,892.76416015625,928.1183135083725
928,892.76416015625,928.1183135083725
929,892.76416015625,928.1183135083725
930,892.76416015625,928.1183135083725
931,892.76416015625,928.1183135083725
932,892.76416015625,928.1183135083725
933,892.76416015625,928.1183135083725
934,892.76416015625,928.1183135083725
935,892.76416015625,928.1183135083725
936,892.76416015625,928.1183135083725
937,892.76416015625,928.1183135083725
938,892.76416015625,928.1183135083725
939,892.76416015625,928.1183135083725
940,892.76416015625,928.1183135083725
941,892.76416015625,928.1183135083725
942,892.76416015625,928.1183135083725
943,892.76416015625,928.1183135083725
944,892.76416015625,928.1183135083725
945,892.76416015625,928.1183135083725
946,892.76416015625,928.1183135083725
947,892.76416015625,928.1183135083725
948,892.76416015625,928.1183135083725
949,892.76416015625,928.1183135083725
950,892.76416015625,928.1183135083725
951,892.76416015625,928.1183135083725
952,892.76416015625,928.1183135083725
953,892.76416015625,928.1183135083725
954,892.76416015625,928.1183135083725
955,892.76416015625,928.1183135083725
956,892.76416015625,928.1183135083725
957,892.76416015625,928.1183135083725
958,892.76416015625,928.1183135083725
959,892.76416015625,928.1183135083725
960,892.76416015625,928.1183135083725
961,892.76416015625,928.1183135083725
962,892.76416015625,928.1183135083725
963,892.76416015625,928.1183135083725
964,892.76416015625,928.1183135083725
965,892.76416015625,928.1183135083725
966,892.76416015625,928.1183135083725
967,892.76416015625,928.1183135083725
968,892.76416015625,928.1183135083725
969,892.76416015625,928.1183135083725
970,892.76416015625,928.1183135083725
971,892.76416015625,928.1183135083725
972,892.76416015625,928.1183135083725
973,892.76416015625,928.1183135083725
974,892.76416015625,928.1183135083725
975,892.76416015625,928.1183135083725
976,892.76416015625,928.1183135083725
977,892.76416015625,928.1183135083725
978,892.76416015625,928.1183135083725
979,892.76416015625,928.1183135083725
980,892.76416015625,928.1183135083725
981,892.76416015625,928.1183135083725
982,892.76416015625,928.1183135083725
983,892.76416015625,928.1183135083725
984,892.76416015625,928.1183135083725
985,892.76416015625,928.1183135083725
986,991.960205078125,928.1183135083725
987,991.960205078125,928.1183135083725
988,991.960205078125,912.5083080363033
989,991.960205078125,923.3526050160845
990,991.960205078125,961.4403091540808
991,991.960205078125,1015.2037253415992
992,991.960205078125,1015.2037253415992
993,991.960205078125,1015.2037253415992
994,991.960205078125,1015.2037253415992
995,991.960205078125,1015.2037253415992
996,991.960205078125,1015.2037253415992
997,1041.5582275390625,1015.2037253415992
998,1041.5582275390625,1015.2037253415992
999,991.960205078125,1007.0187717140384
1000,991.960205078125,1012.5166392122323
1001,991.960205078125,1019.9014327410309
1002,991.960205078125,1037.8918936476862
1003,991.960205078125,1016.2185269267079
1004,991.960205078125,1015.2037253415992
1005,991.960205078125,1015.2037253415992
1006,991.960205078125,1015.2037253415992
1007,991.960205078125,1015.2037253415992
1008,991.960205078125,1015.2037253415992
1009,991.960205078125,1015.2037253415992
1010,991.960205078125,1015.2037253415992
1011,991.960205078125,1015.2037253415992
1012,991.960205078125,1015.2037253415992
1013,991.960205078125,1015.2037253415992
1014,991.960205078125,1015.2037253415992
1015,991.960205078125,1015.2037253415992
1016,991.960205078125,1015.2037253415992
1017,991.960205078125,1015.2037253415992
1018,991.960205078125,1015.2037253415992
1019,991.960205078125,1015.2037253415992
1020,991.960205078125,1015.2037253415992
1021,991.960205078125,1015.2037253415992
1022,991.960205078125,1015.2037253415992
1023,991.960205078125,1015.2037253415992
1024,991.960205078125,1015.2037253415992
1025,991.960205078125,1015.2037253415992
1026,991.960205078125,1015.2037253415992
1027,991.960205078125,1015.2037253415992
1028,991.960205078125,1015.2037253415992
1029,991.960205078125,1015.2037253415992
1030,991.960205078125,1015.2037253415992
1031,991.960205078125,1015.2037253415992
1032,991.960205078125,1015.2037253415992
1033,991.960205078125,1015.2037253415992
1034,991.960205078125,1015.2037253415992
1035,991.960205078125,1015.2037253415992
1036,991.960205078125,1015.2037253415992
1037,991.9671020507812,1015.2037253415992
1038,991.9671020507812,1015.2037253415992
1039,991.9671020507812,1015.2020566031242
1040,991.9671020507812,1015.203099564671
1041,991.9671020507812,1015.2058112646932
1042,991.9671020507812,1015.2097745185711
1043,991.9671020507812,1015.2097745185711
1044,991.9671020507812,1015.2097745185711
1045,991.9671020507812,1015.2097745185711
1046,991.9671020507812,1015.2097745185711
1047,991.9671020507812,1015.2097745185711
1048,1041.5655517578125,1015.2097745185711
1049,1041.5655517578125,1015.2097745185711
1050,1041.5655517578125,1007.0252380756292
1051,1041.5655517578125,1012.5235227584417
1052,1041.5655517578125,1032.0821806469767
1053,1041.5655517578125,1059.4069388058483
1054,1041.5655517578125,1059.4069388058483
1055,1041.5655517578125,1059.4069388058483
1056,1041.5655517578125,1059.4069388058483
1057,1091.1639404296875,1059.4069388058483
1058,1091.1639404296875,1059.4069388058483
1059,1091.1639404296875,1051.0780564848187
1060,1091.1639404296875,1056.609715937131
1061,1091.1639404296875,1076.4405867894006
1062,1091.1639404296875,1104.0369321350786
1063,1091.1639404296875,1104.0369321350786
1064,1091.1639404296875,1104.0369321350786
1065,1091.1639404296875,1104.0369321350786
1066,1091.1639404296875,1104.0369321350786
1067,1091.1639404296875,1104.0369321350786
1068,1091.1639404296875,1104.0369321350786
1069,1091.1639404296875,1104.0369321350786
1070,1091.1639404296875,1104.0369321350786
1071,1091.1639404296875,1104.0369321350786
1072,1091.1639404296875,1104.0369321350786
1073,1091.1639404296875,1104.0369321350786
1074,1091.1639404296875,1104.0369321350786
1075,1091.1639404296875,1104.0369321350786
1076,1091.1639404296875,1104.0369321350786
1077,1091.1639404296875,1104.0369321350786
1078,1091.1639404296875,1104.0369321350786
1079,1091.1639404296875,1104.0369321350786
1080,1091.1639404296875,1104.0369321350786
1081,1091.1639404296875,1104.0369321350786
1082,1091.1639404296875,1104.0369321350786
1083,1091.1639404296875,1104.0369321350786
1084,1091.1639404296875,1104.0369321350786
1085,1091.1639404296875,1104.0369321350786
1086,1091.1639404296875,1104.0369321350786
1087,1091.1639404296875,1104.0369321350786
1088,1091.1639404296875,1104.0369321350786
1089,1091.1639404296875,1104.0369321350786
1090,1091.1639404296875,1104.0369321350786
1091,1091.1639404296875,1104.0369321350786
1092,1091.1639404296875,1104.0369321350786
1093,1091.1639404296875,1104.0369321350786
1094,1289.55712890625,1104.0369321350786
1095,1388.7541503906252,1104.0369321350786
1096,1388.7541503906252,1071.0749668153508
1097,1388.7541503906252,1104.1777319439066
1098,1388.7541503906252,1167.5927142862004
1099,1388.7541503906252,1322.8971979389341
1100,1388.7541503906252,1380.7191946899595
1101,1388.7541503906252,1380.7191946899595
1102,1388.7541503906252,1380.7191946899595
1103,1388.7541503906252,1380.7191946899595
1104,1388.7541503906252,1380.7191946899595
1105,1388.7541503906252,1380.7191946899595
1106,1388.7541503906252,1380.7191946899595
1107,1388.7541503906252,1380.7191946899595
1108,1388.7541503906252,1380.7191946899595
1109,1388.7541503906252,1380.7191946899595
1110,1388.7541503906252,1380.7191946899595
1111,1388.7541503906252,1380.7191946899595
1112,1388.7541503906252,1380.7191946899595
1113,1388.7541503906252,1380.7191946899595
1114,1388.7541503906252,1380.7191946899595
1115,1388.7541503906252,1380.7191946899595
1116,1388.7541503906252,1380.7191946899595
1117,1487.9508056640625,1380.7191946899595
1118,1487.9508056640625,1380.7191946899595
1119,1487.9508056640625,1362.5606083819484
1120,1487.9508056640625,1374.0475782669134
1121,1487.9508056640625,1417.4790001864756
1122,1487.9508056640625,1476.2518649797862
1123,1487.9508056640625,1476.2518649797862
1124,1487.9508056640625,1476.2518649797862
1125,1487.9508056640625,1476.2518649797862
1126,1487.9508056640625,1476.2518649797862
1127,1487.9508056640625,1476.2518649797862
1128,1487.9508056640625,1476.2518649797862
1129,1487.9508056640625,1476.2518649797862
1130,1487.9508056640625,1476.2518649797862
1131,1487.9508056640625,1476.2518649797862
1132,1487.9508056640625,1476.2518649797862
1133,1487.9508056640625,1476.2518649797862
1134,1487.9508056640625,1476.2518649797862
1135,1487.9508056640625,1476.2518649797862
1136,1487.9508056640625,1476.2518649797862
1137,1487.9508056640625,1476.2518649797862
1138,1537.549072265625,1476.2518649797862
1139,1537.549072265625,1476.2518649797862
1140,1537.549072265625,1466.7492337339045
1141,1537.549072265625,1472.5605111769337
1142,1537.549072265625,1494.9008518071378
1143,1537.549072265625,1524.6198324930142
1144,1537.549072265625,1524.6198324930142
1145,1537.549072265625,1524.6198324930142
1146,1537.549072265625,1524.6198324930142
1147,1537.549072265625,1524.6198324930142
1148,1537.549072265625,1524.6198324930142
1149,1537.549072265625,1524.6198324930142
1150,1537.549072265625,1524.6198324930142
1151,1537.549072265625,1524.6198324930142
1152,1537.549072265625,1524.6198324930142
1153,1537.549072265625,1524.6198324930142
1154,1537.549072265625,1524.6198324930142
1155,1537.549072265625,1524.6198324930142
1156,1537.549072265625,1524.6198324930142
1157,1537.549072265625,1524.6198324930142
1158,1537.549072265625,1524.6198324930142
1159,1537.549072265625,1524.6198324930142
1160,1537.549072265625,1524.6198324930142
1161,1686.3441162109375,1524.6198324930142
1162,1686.3441162109375,1524.6198324930142
1163,1686.3441162109375,1496.5684430244353
1164,1686.3441162109375,1514.0382575268907
1165,1686.3441162109375,1581.5626126600243
1166,1686.3441162109375,1671.5300401357295
1167,1686.3441162109375,1671.5300401357295
1168,1686.3441162109375,1671.5300401357295
1169,1686.3441162109375,1671.5300401357295
1170,1686.3441162109375,1671.5300401357295
1171,1686.3441162109375,1671.5300401357295
1172,1686.3441162109375,1671.5300401357295
1173,1686.3441162109375,1671.5300401357295
1174,1686.3441162109375,1671.5300401357295
1175,1686.3441162109375,1671.5300401357295
1176,1686.3441162109375,1671.5300401357295
1177,1686.3441162109375,1671.5300401357295
1178,1686.3441162109375,1671.5300401357295
1179,1686.3441162109375,1671.5300401357295
1180,1686.3441162109375,1671.5300401357295
1181,1686.3441162109375,1671.5300401357295
1182,1686.3441162109375,1671.5300401357295
1183,1686.3441162109375,1671.5300401357295
1184,1686.3441162109375,1671.5300401357295
1185,1686.3441162109375,1671.5300401357295
1186,1686.3441162109375,1671.5300401357295
1187,1686.3441162109375,1671.5300401357295
1188,1686.3441162109375,1671.5300401357295
1189,1686.3441162109375,1671.5300401357295
1190,1686.3441162109375,1671.5300401357295
1191,1686.3441162109375,1671.5300401357295
1192,1686.3441162109375,1671.5300401357295
1193,1686.3441162109375,1671.5300401357295
1194,1686.3441162109375,1671.5300401357295
1195,1686.3441162109375,1671.5300401357295
1196,1686.3441162109375,1671.5300401357295
1197,1686.3441162109375,1671.5300401357295
1198,1686.3441162109375,1671.5300401357295
1199,1686.3441162109375,1671.5300401357295
1200,1686.3441162109375,1671.5300401357295
1201,1686.3441162109375,1671.5300401357295
1202,1686.3441162109375,1671.5300401357295
1203,1686.3441162109375,1671.5300401357295
1204,1686.3441162109375,1671.5300401357295
1205,1686.3441162109375,1671.5300401357295
1206,1686.3441162109375,1671.5300401357295
1207,1686.3441162109375,1671.5300401357295
1208,1686.3441162109375,1671.5300401357295
1209,1686.3441162109375,1671.5300401357295
1210,1686.3441162109375,1671.5300401357295
1211,1686.3441162109375,1671.5300401357295
1212,1686.3441162109375,1671.5300401357295
1213,1686.3441162109375,1671.5300401357295
1214,1686.3441162109375,1671.5300401357295
1215,1686.3441162109375,1671.5300401357295
1216,1686.3441162109375,1671.5300401357295
1217,1686.3441162109375,1671.5300401357295
1218,1686.3441162109375,1671.5300401357295
1219,1686.3441162109375,1671.5300401357295
1220,1686.3441162109375,1671.5300401357295
1221,1686.3441162109375,1671.5300401357295
1222,1686.3441162109375,1671.5300401357295
1223,1686.3441162109375,1671.5300401357295
1224,1686.3441162109375,1671.5300401357295
1225,1686.3441162109375,1671.5300401357295
1226,1686.3441162109375,1671.5300401357295
1227,1686.3441162109375,1671.5300401357295
1228,1686.3441162109375,1671.5300401357295
1229,1686.3441162109375,1671.5300401357295
1230,1686.3441162109375,1671.5300401357295
1231,1686.3441162109375,1671.5300401357295
1232,1686.3441162109375,1671.5300401357295
1233,1686.3441162109375,1671.5300401357295
1234,1686.3441162109375,1671.5300401357295
1235,1686.3441162109375,1671.5300401357295
1236,1686.3441162109375,1671.5300401357295
1237,1686.3441162109375,1671.5300401357295
1238,1686.3441162109375,1671.5300401357295
1239,1686.3441162109375,1671.5300401357295
1240,1686.3441162109375,1671.5300401357295
1241,1686.3441162109375,1671.5300401357295
1242,1686.3441162109375,1671.5300401357295
1243,1686.3441162109375,1671.5300401357295
1244,1686.3441162109375,1671.5300401357295
1245,1686.3441162109375,1671.5300401357295
1246,1686.3441162109375,1671.5300401357295
1247,1686.3441162109375,1671.5300401357295
1248,1686.3441162109375,1671.5300401357295
1249,1686.3441162109375,1671.5300401357295
1250,1686.3441162109375,1671.5300401357295
1251,1686.3441162109375,1671.5300401357295
1252,1686.3441162109375,1671.5300401357295
1253,1686.3441162109375,1671.5300401357295
1254,1686.3441162109375,1671.5300401357295
1255,1686.3441162109375,1671.5300401357295
1256,1686.3441162109375,1671.5300401357295
1257,1686.3441162109375,1671.5300401357295
1258,1686.3441162109375,1671.5300401357295
1259,1686.3441162109375,1671.5300401357295
1260,1686.3441162109375,1671.5300401357295
1261,1686.3441162109375,1671.5300401357295
1262,1686.3441162109375,1671.5300401357295
1263,1983.9342041015625,1671.5300401357295
1264,1983.9342041015625,1671.5300401357295
1265,1983.9342041015625,1614.1404552420381
1266,1983.9342041015625,1650.1505799786607
1267,1983.9342041015625,1790.6895441238298
1268,1983.9342041015625,1974.167339449972
1269,1983.9342041015625,1974.167339449972
1270,2380.72119140625,1974.167339449972
1271,2380.72119140625,1974.167339449972
1272,2261.684814453125,1893.9212522565285
1273,2261.684814453125,1946.2785476865508
1274,2261.684814453125,2136.2338642918658
1275,2261.684814453125,2331.6117987197676
1276,2261.684814453125,2262.1997353348684
1277,2261.684814453125,2267.8940967884932
1278,2261.684814453125,2267.8940967884932
1279,2261.684814453125,2267.8940967884932
1280,2261.684814453125,2267.8940967884932
1281,2261.684814453125,2267.8940967884932
1282,2261.684814453125,2267.8940967884932
1283,2261.684814453125,2267.8940967884932
1284,2261.684814453125,2267.8940967884932
1285,2261.684814453125,2267.8940967884932
1286,2261.684814453125,2267.8940967884932
1287,2261.684814453125,2267.8940967884932
1288,2261.684814453125,2267.8940967884932
1289,2261.684814453125,2267.8940967884932
1290,2261.684814453125,2267.8940967884932
1291,2261.684814453125,2267.8940967884932
1292,2261.684814453125,2267.8940967884932
1293,2261.684814453125,2267.8940967884932
1294,2261.684814453125,2267.8940967884932
1295,2261.684814453125,2267.8940967884932
1296,2261.704833984375,2267.8940967884932
1297,2261.704833984375,2267.8940967884932
1298,2261.704833984375,2267.8897163499964
1299,2261.704833984375,2267.892428050018
1300,2261.704833984375,2267.903274850106
1301,2261.704833984375,2267.916103277132
1302,2261.704833984375,2267.916103277132
1303,2261.704833984375,2267.916103277132
1304,2261.704833984375,2267.916103277132
1305,2261.704833984375,2267.916103277132
1306,2261.704833984375,2267.916103277132
1307,2261.704833984375,2267.916103277132
1308,2261.704833984375,2267.916103277132
1309,2261.704833984375,2267.916103277132
1310,2261.704833984375,2267.916103277132
1311,2261.704833984375,2267.916103277132
1312,2261.704833984375,2267.916103277132
1313,2261.704833984375,2267.916103277132
1314,2261.704833984375,2267.916103277132
1315,2261.704833984375,2267.916103277132
1316,2261.704833984375,2267.916103277132
1317,2261.704833984375,2267.916103277132
1318,2261.704833984375,2267.916103277132
1319,2261.704833984375,2267.916103277132
1320,2261.704833984375,2267.916103277132
1321,2261.704833984375,2267.916103277132
1322,2261.704833984375,2267.916103277132
1323,2261.704833984375,2267.916103277132
1324,2261.704833984375,2267.916103277132
1325,2261.704833984375,2267.916103277132
1326,2261.704833984375,2267.916103277132
1327,2261.704833984375,2267.916103277132
1328,2261.704833984375,2267.916103277132
1329,2261.704833984375,2267.916103277132
1330,2261.704833984375,2267.916103277132
1331,2261.704833984375,2267.916103277132
1332,2261.704833984375,2267.916103277132
1333,2261.704833984375,2267.916103277132
1334,2678.334716796875,2267.916103277132
1335,2777.532470703125,2267.916103277132
1336,2777.532470703125,2180.4108994212884
1337,2777.532470703125,2259.333677004058
1338,2777.532470703125,2458.959489516224
1339,2777.532470703125,2773.2820517795312
1340,2777.532470703125,2838.4105417212236
1341,2777.532470703125,2838.4105417212236
1342,2777.532470703125,2838.4105417212236
1343,2777.532470703125,2838.4105417212236
1344,2777.532470703125,2838.4105417212236
1345,2777.532470703125,2838.4105417212236
1346,2777.532470703125,2838.4105417212236
1347,2777.532470703125,2838.4105417212236
1348,2777.532470703125,2838.4105417212236
1349,2777.532470703125,2838.4105417212236
1350,2777.532470703125,2838.4105417212236
1351,2777.532470703125,2838.4105417212236
1352,2777.532470703125,2838.4105417212236
1353,2777.532470703125,2838.4105417212236
1354,2777.532470703125,2838.4105417212236
1355,2777.532470703125,2838.4105417212236
1356,2777.532470703125,2838.4105417212236
1357,2777.532470703125,2838.4105417212236
1358,2777.532470703125,2838.4105417212236
1359,2777.532470703125,2838.4105417212236
1360,2777.532470703125,2838.4105417212236
1361,2777.532470703125,2838.4105417212236
1362,2777.532470703125,2838.4105417212236
1363,2777.532470703125,2838.4105417212236
1364,2777.532470703125,2838.4105417212236
1365,2777.532470703125,2838.4105417212236
1366,2777.532470703125,2838.4105417212236
1367,2777.532470703125,2838.4105417212236
1368,2777.532470703125,2838.4105417212236
1369,2777.532470703125,2838.4105417212236
1370,2777.532470703125,2838.4105417212236
1371,2777.532470703125,2838.4105417212236
1372,2777.532470703125,2838.4105417212236
1373,2777.532470703125,2838.4105417212236
1374,2777.532470703125,2838.4105417212236
1375,2777.532470703125,2838.4105417212236
1376,2777.532470703125,2838.4105417212236
1377,2777.532470703125,2838.4105417212236
1378,2777.532470703125,2838.4105417212236
1379,2777.532470703125,2838.4105417212236
1380,2777.532470703125,2838.4105417212236
1381,2777.532470703125,2838.4105417212236
1382,2777.532470703125,2838.4105417212236
1383,2777.532470703125,2838.4105417212236
1384,2777.532470703125,2838.4105417212236
1385,2777.532470703125,2838.4105417212236
1386,2777.532470703125,2838.4105417212236
1387,2777.532470703125,2838.4105417212236
1388,2777.532470703125,2838.4105417212236
1389,2777.532470703125,2838.4105417212236
1390,2777.532470703125,2838.4105417212236
1391,2777.532470703125,2838.4105417212236
1392,2777.532470703125,2838.4105417212236
1393,2777.532470703125,2838.4105417212236
1394,2777.532470703125,2838.4105417212236
1395,2777.532470703125,2838.4105417212236
1396,2777.532470703125,2838.4105417212236
1397,2777.532470703125,2838.4105417212236
1398,2777.532470703125,2838.4105417212236
1399,2777.532470703125,2838.4105417212236
1400,2777.532470703125,2838.4105417212236
1401,2777.532470703125,2838.4105417212236
1402,2777.532470703125,2838.4105417212236
1403,2777.532470703125,2838.4105417212236
1404,2777.532470703125,2838.4105417212236
1405,2777.532470703125,2838.4105417212236
1406,2777.532470703125,2838.4105417212236
1407,2777.532470703125,2838.4105417212236
1408,2777.532470703125,2838.4105417212236
1409,2777.532470703125,2838.4105417212236
1410,2876.729736328125,2838.4105417212236
1411,2876.729736328125,2838.4105417212236
1412,2975.927734375,2815.340493044749
1413,2975.927734375,2830.4394473588495
1414,2975.927734375,2863.2011379875385
1415,2975.927734375,2936.8032211648892
1416,2975.927734375,2987.475077698143
1417,2975.927734375,3042.336588987308
1418,2975.927734375,3065.123030345149
1419,2975.927734375,3065.123030345149
1420,2975.927734375,3065.123030345149
1421,2975.927734375,3065.123030345149
1422,2975.927734375,3065.123030345149
1423,2975.927734375,3065.123030345149
1424,2975.927734375,3065.123030345149
1425,2975.927734375,3065.123030345149
1426,2975.927734375,3065.123030345149
1427,2975.927734375,3065.123030345149
1428,2975.927734375,3065.123030345149
1429,2975.927734375,3065.123030345149
1430,2975.927734375,3065.123030345149
1431,2975.927734375,3065.123030345149
1432,2975.927734375,3065.123030345149
1433,2975.927734375,3065.123030345149
1434,2975.927734375,3065.123030345149
1435,2975.927734375,3065.123030345149
1436,2975.927734375,3065.123030345149
1437,2975.927734375,3065.123030345149
1438,2975.927734375,3065.123030345149
1439,2975.927734375,3065.123030345149
1440,2975.927734375,3065.123030345149
1441,2975.927734375,3065.123030345149
1442,2876.729736328125,3065.123030345149
1443,2975.927734375,3065.123030345149
1444,2975.927734375,3047.469758906598
1445,2975.927734375,2975.723912616336
1446,2975.927734375,2980.0775078903953
1447,2975.927734375,2999.454351507272
1448,2975.927734375,3065.123030345149
1449,2975.927734375,3065.123030345149
1450,2975.927734375,3065.123030345149
1451,2975.927734375,3065.123030345149
1452,2975.927734375,3065.123030345149
1453,2975.927734375,3065.123030345149
1454,2975.927734375,3065.123030345149
1455,2975.927734375,3065.123030345149
1456,2975.927734375,3065.123030345149
1457,2975.927734375,3065.123030345149
1458,2975.927734375,3065.123030345149
1459,2975.927734375,3065.123030345149
1460,2975.927734375,3065.123030345149
1461,2975.927734375,3065.123030345149
1462,2975.927734375,3065.123030345149
1463,2975.927734375,3065.123030345149
1464,2975.927734375,3065.123030345149
1465,2975.927734375,3065.123030345149
1466,2975.927734375,3065.123030345149
1467,2975.927734375,3065.123030345149
1468,2975.927734375,3065.123030345149
1469,2975.927734375,3065.123030345149
1470,2975.927734375,3065.123030345149
1471,2975.927734375,3065.123030345149
1472,2975.927734375,3065.123030345149
1473,2975.927734375,3065.123030345149
1474,2975.927734375,3065.123030345149
1475,2975.927734375,3065.123030345149
1476,2975.927734375,3065.123030345149
1477,2975.927734375,3065.123030345149
1478,2975.927734375,3065.123030345149
1479,2975.927734375,3065.123030345149
1480,2975.927734375,3065.123030345149
1481,2975.927734375,3065.123030345149
1482,2975.927734375,3065.123030345149
1483,2975.927734375,3065.123030345149
1484,2975.927734375,3065.123030345149
1485,2975.927734375,3065.123030345149
1486,2975.927734375,3065.123030345149
1487,2975.927734375,3065.123030345149
1488,2975.927734375,3065.123030345149
1489,2975.927734375,3065.123030345149
1490,2975.927734375,3065.123030345149
1491,2975.927734375,3065.123030345149
1492,2975.927734375,3065.123030345149
1493,2975.927734375,3065.123030345149
1494,2975.927734375,3065.123030345149
1495,2975.927734375,3065.123030345149
1496,2975.927734375,3065.123030345149
1497,2975.927734375,3065.123030345149
1498,2975.927734375,3065.123030345149
1499,2975.927734375,3065.123030345149
1500,2975.927734375,3065.123030345149
1501,2975.927734375,3065.123030345149
1502,2975.927734375,3065.123030345149
1503,2975.927734375,3065.123030345149
1504,2975.927734375,3065.123030345149
1505,2975.927734375,3065.123030345149
1506,2975.927734375,3065.123030345149
1507,2975.927734375,3065.123030345149
1508,2975.927734375,3065.123030345149
1509,2975.927734375,3065.123030345149
1510,2975.927734375,3065.123030345149
1511,2975.927734375,3065.123030345149
1512,2975.927734375,3065.123030345149
1513,2975.927734375,3065.123030345149
1514,2975.927734375,3065.123030345149
1515,2975.927734375,3065.123030345149
1516,2975.927734375,3065.123030345149
1517,2975.927734375,3065.123030345149
1518,2975.927734375,3065.123030345149
1519,2975.927734375,3065.123030345149
1520,3075.125,3065.123030345149
1521,3075.125,3065.123030345149
1522,3075.125,3045.4277705680115
1523,3075.125,3070.1395971634984
1524,3075.125,3122.9617047031597
1525,3075.125,3178.8474612683144
1526,3075.125,3178.8474612683144
1527,3075.125,3178.8474612683144
1528,3075.125,3178.8474612683144
1529,3075.125,3178.8474612683144
1530,3075.125,3178.8474612683144
1531,3075.125,3178.8474612683144
1532,3075.125,3178.8474612683144
1533,3075.125,3178.8474612683144
1534,3075.125,3178.8474612683144
1535,3075.125,3178.8474612683144
1536,3075.125,3178.8474612683144
1537,3075.125,3178.8474612683144
