,y_actual,y_predict
895,1790.0,1669.7376474962687
896,1760.0,1674.4476210115072
897,1760.0,1636.2075776696329
898,1760.0,1692.6661182495745
899,1760.0,1703.1435118901325
900,1760.0,1781.9089785368838
901,1760.0,1785.3716485662321
902,1765.0,1785.1148834066985
903,1785.0,1798.2317903572698
904,1785.0,1794.4849264686504
905,1785.0,1821.7205902623487
906,1790.0,1819.782763715691
907,1790.0,1808.823778295921
908,1790.0,1805.3345667484982
909,1790.0,1823.8166308721798
910,1790.0,1817.3981672700806
911,1790.0,1799.8016583093408
912,1790.0,1778.9580644632777
913,1790.0,1805.0966541992957
914,1790.0,1806.2272932965461
915,1790.0,1799.5544303526804
916,1790.0,1804.3226621304332
917,1790.0,1805.174947981025
918,1790.0,1804.5450490005392
919,1790.0,1805.5721835704796
920,1790.0,1801.9783585186685
921,1790.0,1802.7534595646093
922,1780.0,1802.8414384128228
923,1780.0,1798.717670181185
924,1780.0,1796.172272059218
925,1780.0,1795.4424172780728
926,1780.0,1794.1157849651802
927,1780.0,1794.2273480592594
928,1780.0,1794.1713077509014
929,1660.0,1794.7424309462367
930,1800.0,1741.780125435214
931,1800.0,1689.4846848072882
932,1800.0,1686.6372013291868
933,1675.0,1724.3702203508528
934,1565.0,1722.4054086952892
935,1535.0,1666.0109669904746
936,1440.0,1605.5859850604063
937,1540.0,1536.5503136398145
938,1495.0,1482.0656783274785
939,1395.0,1440.6828678774489
940,1375.0,1467.0334200990367
941,1330.0,1433.1594934463162
942,1365.0000000000002,1403.2008473345097
943,1370.0,1359.3527808393733
944,1380.0,1389.54689975081
945,1380.0,1441.0009964353164
946,1305.0,1417.2246018079268
947,1365.0000000000002,1426.2124174368844
948,1360.0,1386.9028026688727
949,1345.0,1383.9838271351223
950,1345.0,1394.9409642597618
951,1380.0,1406.020236726627
952,1345.0,1454.8188508311919
953,1305.0,1436.1343614248142
954,1315.0,1390.4752614289748
955,1305.0,1408.8867946104754
956,1305.0,1366.8326094372305
957,1260.0,1368.7755372784484
958,1190.0000000000002,1346.484802276982
959,1280.0,1315.0274106097277
960,1275.0,1279.3434855015776
961,1275.0,1277.251363277423
962,1240.0,1301.2509580247763
963,1240.0,1286.625324725052
964,1190.0000000000002,1285.899314397778
965,1190.0000000000002,1283.0377099448795
966,1155.0,1264.5151311919362
967,1150.0,1251.001580106352
968,1179.9999999999998,1213.8827865224655
969,1179.9999999999998,1217.4712884843007
970,1179.9999999999998,1200.1313228876788
971,1170.0,1221.8712659402458
972,1170.0,1201.9102699849157
